/**
 *@title WinformGUI/WinFormSample/ColorReference.txt
 *@copyFrom FormReference.txt
 *@copyFrom KaiteiNet / KT13_OwnerDraw / MainOwnerDrawSample.cs 
 *@copyFrom KaiteiNet / KT07_Graphics / MainDrawFillSample.cs
 *@copyFrom KaiteiNet / KT07_Graphics / MainHatchBrushViewer.cs
 *@copyFrom KaiteiNet / KT07_Graphics / MainBrushAppendix.cs
 *@copyFrom ReverseReference / RR08_Graphics / MainPathGradientBrush.cs
 *@author shika
 *@date 2022-08-29
 */
/*
 *@subject ＊色指定
 *          Color  control.ForeColor 文字色
 *          Color  control.BackColor 背景色
 *          Color  form.TransparencyKey 透過色 (=透明として扱う色)
 *          Color  Color.Transparent 透過色 (=透明として扱う色)
 *          Color  Color.FormArgb(int red, int green, int blue)
 *            └ struct Color.Xxxx        色指定 
 *            └ class  SystemColors.Xxxx Windows部品で使用するデフォルト色
 *            └ enum   KnownColors.Xxxx  Windowsで定義されている標準色
 *
 *@subject ◆struct System.Drawing.Color
 *         ＊All Properties
 *         Color   Color.Transparent  { get; }
 *         Color   Color.AliceBlue  { get; }
 *         Color   Color.AntiqueWhite  { get; }
 *         Color   Color.Aqua  { get; }
 *         Color   Color.Aquamarine  { get; }
 *         Color   Color.Azure  { get; }
 *         Color   Color.Beige  { get; }
 *         Color   Color.Bisque  { get; }
 *         Color   Color.Black  { get; }
 *         Color   Color.BlanchedAlmond  { get; }
 *         Color   Color.Blue  { get; }
 *         Color   Color.BlueViolet  { get; }
 *         Color   Color.Brown  { get; }
 *         Color   Color.BurlyWood  { get; }
 *         Color   Color.CadetBlue  { get; }
 *         Color   Color.Chartreuse  { get; }
 *         Color   Color.Chocolate  { get; }
 *         Color   Color.Coral  { get; }
 *         Color   Color.CornflowerBlue  { get; }
 *         Color   Color.Cornsilk  { get; }
 *         Color   Color.Crimson  { get; }
 *         Color   Color.Cyan  { get; }
 *         Color   Color.DarkBlue  { get; }
 *         Color   Color.DarkCyan  { get; }
 *         Color   Color.DarkGoldenrod  { get; }
 *         Color   Color.DarkGray  { get; }
 *         Color   Color.DarkGreen  { get; }
 *         Color   Color.DarkKhaki  { get; }
 *         Color   Color.DarkMagenta  { get; }
 *         Color   Color.DarkOliveGreen  { get; }
 *         Color   Color.DarkOrange  { get; }
 *         Color   Color.DarkOrchid  { get; }
 *         Color   Color.DarkRed  { get; }
 *         Color   Color.DarkSalmon  { get; }
 *         Color   Color.DarkSeaGreen  { get; }
 *         Color   Color.DarkSlateBlue  { get; }
 *         Color   Color.DarkSlateGray  { get; }
 *         Color   Color.DarkTurquoise  { get; }
 *         Color   Color.DarkViolet  { get; }
 *         Color   Color.DeepPink  { get; }
 *         Color   Color.DeepSkyBlue  { get; }
 *         Color   Color.DimGray  { get; }
 *         Color   Color.DodgerBlue  { get; }
 *         Color   Color.Firebrick  { get; }
 *         Color   Color.FloralWhite  { get; }
 *         Color   Color.ForestGreen  { get; }
 *         Color   Color.Fuchsia  { get; }
 *         Color   Color.Gainsboro  { get; }
 *         Color   Color.GhostWhite  { get; }
 *         Color   Color.Gold  { get; }
 *         Color   Color.Goldenrod  { get; }
 *         Color   Color.Gray  { get; }
 *         Color   Color.Green  { get; }
 *         Color   Color.GreenYellow  { get; }
 *         Color   Color.Honeydew  { get; }
 *         Color   Color.HotPink  { get; }
 *         Color   Color.IndianRed  { get; }
 *         Color   Color.Indigo  { get; }
 *         Color   Color.Ivory  { get; }
 *         Color   Color.Khaki  { get; }
 *         Color   Color.Lavender  { get; }
 *         Color   Color.LavenderBlush  { get; }
 *         Color   Color.LawnGreen  { get; }
 *         Color   Color.LemonChiffon  { get; }
 *         Color   Color.LightBlue  { get; }
 *         Color   Color.LightCoral  { get; }
 *         Color   Color.LightCyan  { get; }
 *         Color   Color.LightGoldenrodYellow  { get; }
 *         Color   Color.LightGreen  { get; }
 *         Color   Color.LightGray  { get; }
 *         Color   Color.LightPink  { get; }
 *         Color   Color.LightSalmon  { get; }
 *         Color   Color.LightSeaGreen  { get; }
 *         Color   Color.LightSkyBlue  { get; }
 *         Color   Color.LightSlateGray  { get; }
 *         Color   Color.LightSteelBlue  { get; }
 *         Color   Color.LightYellow  { get; }
 *         Color   Color.Lime  { get; }
 *         Color   Color.LimeGreen  { get; }
 *         Color   Color.Linen  { get; }
 *         Color   Color.Magenta  { get; }
 *         Color   Color.Maroon  { get; }
 *         Color   Color.MediumAquamarine  { get; }
 *         Color   Color.MediumBlue  { get; }
 *         Color   Color.MediumOrchid  { get; }
 *         Color   Color.MediumPurple  { get; }
